From,To,Type,SourceFile
"AttributeFuncts.AttribFuncts","AttributeFuncts.AttribFuncts.MoveAndLevelAttribute","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AttributeFuncts.AttribFuncts","AttributeFuncts.AttribFuncts.HoldAttributes","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AttributeFuncts.AttribFuncts","AttributeFuncts.AttribFuncts.karlgetAttributePoints","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AttributeFuncts.AttribFuncts","AttributeFuncts.AttribFuncts.getAttributePoints","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AttributeFuncts.AttribFuncts","AttributeFuncts.AttribFuncts.getMid3d","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AttributeFuncts.AttribFuncts","AttributeFuncts.AttribFuncts.LevelAttList","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.MovementJig","AddsAttribFuncts.MovementJig.Location","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.MovementJig","AddsAttribFuncts.MovementJig.Base","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.MovementJig","AddsAttribFuncts.MovementJig.AcEditor","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.MovementJig","AddsAttribFuncts.MovementJig.UCS","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.MovementJig","AddsAttribFuncts.MovementJig.Transformation","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.RotationJig","AddsAttribFuncts.RotationJig.Angle","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.RotationJig","AddsAttribFuncts.RotationJig.Base","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.RotationJig","AddsAttribFuncts.RotationJig.AcEditor","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.RotationJig","AddsAttribFuncts.RotationJig.UCS","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.RotationJig","AddsAttribFuncts.RotationJig.Transformation","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.AttribHolder","AddsAttribFuncts.AttribHolder.Tag","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.AttribHolder","AddsAttribFuncts.AttribHolder.AttValue","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.AttribHolder","AddsAttribFuncts.AttribHolder.Position","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.AttribHolder","AddsAttribFuncts.AttribHolder.AlignmentPoint","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.AttribHolder","AddsAttribFuncts.AttribHolder.Rotation","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.AttribHolder","AddsAttribFuncts.AttribHolder.TextStyleID","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.AttribHolder","AddsAttribFuncts.AttribHolder.Justification","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.AttribHolder","AddsAttribFuncts.AttribHolder.Backwards","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.AttribHolder","AddsAttribFuncts.AttribHolder.Upsidedown","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.AttribHolder","AddsAttribFuncts.AttribHolder.WidthFactor","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.AttribHolder","AddsAttribFuncts.AttribHolder.ObliqueAngle","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.AttribHolder","AddsAttribFuncts.AttribHolder.TextHeight","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"AddsAttribFuncts.AttribHolder","AddsAttribFuncts.AttribHolder.ColorIndex","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\AttributeFuncts.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.TextJig","AcadEd.EntityJig","Inheritance","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.PlineJig","AcadEd.EntityJig","Inheritance","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.BlockJig","AcadEd.EntityJig","Inheritance","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.BlockJig2","AcadEd.EntityJig","Inheritance","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.TextJig","Adds.TextJig.Sampler","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.TextJig","Adds.TextJig.Update","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.TextJig","Adds.TextJig.GetEntity","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.TextJig","Adds.TextJig.Run","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.PlineJig","Adds.PlineJig.Sampler","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.PlineJig","Adds.PlineJig.Update","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.PlineJig","Adds.PlineJig.GetEntity","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.PlineJig","Adds.PlineJig.AddLatestVertex","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.PlineJig","Adds.PlineJig.RemoveLastVertex","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.BlockJig","Adds.BlockJig.Sampler","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.BlockJig","Adds.BlockJig.Update","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.BlockJig","Adds.BlockJig.GetEntity","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.BlockJig2","Adds.BlockJig2.Update","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.BlockJig2","Adds.BlockJig2.Sampler","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.BlockJig2","Adds.BlockJig2.Run","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.TextJig","Adds.TextJig.Position","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.AttInfo","Adds.AttInfo.Position","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.AttInfo","Adds.AttInfo.Alignment","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.AttInfo","Adds.AttInfo.IsAligned","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"Adds.AttInfo","Adds.AttInfo.Rotation","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\jigs.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs"
"Adds.pCircuitList","UserControl","Inheritance","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs"
"Adds.pCircuitList","Adds.pCircuitList.btnDoIt_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs"
"Adds.pCircuitList","Adds.pCircuitList.btnGetCircuit_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs"
"Adds.pCircuitList","Adds.pCircuitList.GetCircuitData","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs"
"Adds.pCircuitList","Adds.pCircuitList.printOutSSData","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs"
"Adds.pCircuitList","Adds.pCircuitList.HighlightEntities","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs"
"Adds.pCircuitList","Adds.pCircuitList.listBox1_DragEnter","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs"
"Adds.pCircuitList","Adds.pCircuitList.listBox1_DragOver","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs"
"Adds.pCircuitList","Adds.pCircuitList.listBox1_DragDrop","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs"
"Adds.pCircuitList","Adds.pCircuitList.DecodeEntity","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs"
"Adds.pCircuitList","Adds.pCircuitList.GetBlockDescr","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs"
"Adds.pCircuitList","Adds.pCircuitList.GetSubStationDesc","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs"
"Adds.pCircuitList","Adds.pCircuitList.GetFeederBreaker","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.designer.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.designer.cs"
"Adds.pCircuitList","Adds.pCircuitList.Dispose","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.designer.cs"
"Adds.pCircuitList","Adds.pCircuitList.InitializeComponent","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\pcircuitlist.designer.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.Entity","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.EntityName","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.DxfEntityName","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.LayerName","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.Thickness","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.SlopeInRads","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.SlopeInDegs","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.SlopePerpendicularInRads","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.SlopePerpendicularInDegs","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.PickedPoint","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.ClosestPoint","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.StartPoint","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.EndPoint","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.Type","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.Voltage","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.PlantLoc","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.LineID","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.DeviceID","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.OverRideColorNumber","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"Adds.PolylineInfo","Adds.PolylineInfo.OverRideLineWeight","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\polylineinfo.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\SCS.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\SCS.cs"
"Adds.SCS","Adds.SCS.DisplaySplash","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\SCS.cs"
"Adds.SCS","Adds.SCS.GetCurOraData","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\SCS.cs"
"Adds.SCS","Adds.SCS.PutNewOraData","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\SCS.cs"
"Adds.SCS","Adds.SCS.GetPanel_ID","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\SCS.cs"
"Adds.SCS","Adds.SCS.GetDevByID","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\SCS.cs"
"Adds.SCS","Adds.SCS.doc_LispEnd","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\SCS.cs"
"Adds.SCS","Adds.SCS.ChkDev_ID_Exist","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\SCS.cs"
"Adds.SCS","Adds.SCS.GetNext_ID","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\SCS.cs"
"Adds.SCS","Adds.SCS.MyLoginObj","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\SCS.cs"
"Adds.SCS","Adds.SCS.ProcessSaveParameters","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\SCS.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\symbolobject.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\symbolobject.cs"
"Adds.SymbolInformation","Adds.SymbolInformation.BlockName","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\symbolobject.cs"
"Adds.SymbolInformation","Adds.SymbolInformation.Description","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\symbolobject.cs"
"Adds.SymbolInformation","Adds.SymbolInformation.Class","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\symbolobject.cs"
"Adds.SymbolInformation","Adds.SymbolInformation.Function","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\symbolobject.cs"
"Adds.SymbolInformation","Adds.SymbolInformation.LayerType","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\symbolobject.cs"
"Adds.SymbolInformation","Adds.SymbolInformation.EMBSymbolNumber","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\symbolobject.cs"
"Adds.SymbolInformation","Adds.SymbolInformation.SymbolSize","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\symbolobject.cs"
"Adds.SymbolInformation","Adds.SymbolInformation.AttributeSize","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\symbolobject.cs"
"Adds.SymbolInformation","Adds.SymbolInformation.GapSize","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\symbolobject.cs"
"Adds.SymbolInformation","Adds.SymbolInformation.GapType","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\symbolobject.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.AcadMessageFilter","IMessageFilter","Inheritance","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.ChangeToFixedText","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.CheckURLPath","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.CreateDataLink","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.ChangeMultipleObjectLayer","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.FindEED","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.CompLstID","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.DrawingCose","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.BlockPanelTest","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.BreakPanel","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.ChangeObjectLayerBySubSet","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.GetDivision","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.GetNewLayerNameBy","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.ChangeObjectLayer","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.SetupSubDB","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.ConvertDMCSubToTrans","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.CheckObjectColorFunction","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.CheckObjectColor","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.MakeLayer","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.QueryObjectProperties","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.ZoomExtents","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.MonitorWblockEvents_Method","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.SubscribeToDb","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.db_BeginDeepClone","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.db_DeepCloneEnded","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.db_BeginWblockObjects","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.db_BeginWblockSelectedObjects","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.db_BeginWblockBlock","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.db_WblockEnded","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.db_WblockNotice","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.CheckLayer","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.CollectionStrips","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.GetAddsColorNumFromEMBColor","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.GetAddsVoltageCode","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.GetNextDeviceID","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.GetPanelMinMaxPts","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.GetResults","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.DecodeListParameter","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.BuildList","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.BuildListOfList","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.PolarPoint","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.CreateLayer","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.EndACAD","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.Encrypt","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.Decrypt","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
"Adds.Utilities","Adds.Utilities.UnlockAllLayers","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\utilities.cs"
